transformed_regency,transformed_regency_2,counts,true_regency
KAB. BANDUNG,-2,74,KAB. BANDUNG
KOTA TANGERANG,-2,26,KOTA TANGERANG
KOTA PADANG,-2,21,KOTA PADANG
KAB. SOLOK,-2,14,KAB. SOLOK
BANYUASIN,-2,13,KAB. BANYUASIN
KOTA JAKARTA SELATAN,-1,11,KOTA ADM. JAKARTA SELATAN
KOTA JAKARTA BARAT,-1,10,KOTA ADM. JAKARTA BARAT
KOTA JAKARTA TIMUR,-1,8,KOTA ADM. JAKARTA TIMUR
KAB. BATANG,-2,6,KAB. BATANG
PIDIE,-2,6,KAB. PIDIE
TULANG BAWANG,-2,5,KAB. TULANG BAWANG
KOTA GARUT,-1,4,KAB. GARUT
OGAN KOMERING ULU,-2,4,KAB. OGAN KOMERING ULU
KOTA CIANJUR,-1,4,KAB. CIANJUR
KAB. BANJAR,-2,4,KAB. BANJAR
KOTA CILACAP,-1,3,KAB. CILACAP
KAPUAS,-2,3,KAB. KAPUAS
KAB. MUKOMUKO,-1,3,KAB. MUKOMUKO
KAB. BONE,-2,3,KAB. BONE
KOTA TULUNGAGUNG,-1,3,KAB. TULUNGAGUNG
OKU TIMUR,-1,3,KAB. OGAN KOMERING ULU TIMUR
PANGKEP,-1,3,KAB. PANGKAJENE DAN KEPULAUAN
LEBONG,-2,3,KAB. LEBONG
KOTA TUBAN,-1,3,KAB. TUBAN
KOTA BONE,-1,2,KAB. BONE
KOTA LUMAJANG,-1,2,KAB. LUMAJANG
KOTA ADMINISTRASI JAKARTA BARAT,-1,2,KOTA ADM. JAKARTA BARAT
KOLAKA,-2,2,KAB. KOLAKA
KOTA BANYUWANGI,-1,2,KAB. BANYUWANGI
KOTA KLATEN,-1,2,KAB. KLATEN
KOTA JAKARTA PUSAT,-1,2,KOTA ADM. JAKARTA PUSAT
KOTA GRESIK,-1,2,KAB. GRESIK
KOTA JAKARTA UTARA,-1,2,KOTA ADM. JAKARTA UTARA
KAB. BANGKA,-2,2,KAB. BANGKA
BINTAN,-2,2,KAB. BINTAN
KAB. MUSI RAWAS,-2,2,KAB. MUSI RAWAS
KAB. OGAN KOMERING ULU SELATAN,-1,2,KAB. OGAN KOMERING ULU SELATAN
KAB. KOLAKA,-2,2,KAB. KOLAKA
KAB. MANOKWARI,-2,2,KAB. MANOKWARI
BANDARLAMPUNG,-1,2,KOTA BANDAR LAMPUNG
BANGKA,-2,2,KAB. BANGKA
KAB. KARANG ASEM,-1,2,KAB. KARANGASEM
KAB. SORONG,-2,2,KAB. SORONG
MUSI RAWAS,-2,2,KAB. MUSI RAWAS
KOTA KARAWANG,-1,2,KAB. KARAWANG
KOTA SRAGEN,-1,2,KAB. SRAGEN
KOTA PONOROGO,-1,2,KAB. PONOROGO
PASAMAN,-2,2,KAB. PASAMAN
PENUKAL ABAB LEMATANG ILIR,-1,2,KAB. PENUKAL ABAB LEMATANG ILIR
TANGERAN SELATAN,-1,2,KOTA TANGERANG SELATAN
KOTA SUMEDANG,-1,2,KAB. SUMEDANG
PADANGSIDIMPUAN,-1,2,KOTA PADANG SIDEMPUAN
KOTA SIDOARJO,-1,2,KAB. SIDOARJA
